INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000017431', '1', 0, 2, N'E001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000017601', '1', 0, 2, N'E001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000017597', '1', 0, 2, N'E001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000017827', '1', 0, 2, N'E001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000017821', '1', 0, 2, N'E001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000017948', '1', 0, 2, N'E001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000017037', '1', 0, 2, N'E001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000017305', '1', 0, 2, N'E001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000017571', '1', 0, 2, N'E001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016584', '1', 0, 2, N'E001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000017445', '1', 0, 2, N'E001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
