INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000008364', '1', 0, 2, N'V001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000009630', '1', 0, 2, N'V001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000009625', '1', 0, 2, N'V001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000008495', '1', 0, 2, N'V001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000002951', '1', 0, 2, N'V001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000029779', '1', 0, 2, N'V001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000009627', '1', 0, 2, N'V001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000029780', '1', 0, 2, N'V001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000029781', '1', 0, 2, N'V001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000029661', '1', 0, 2, N'V001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000006699', '1', 0, 2, N'V001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000009629', '1', 0, 2, N'V001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000006686', '1', 0, 2, N'V001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
